Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ARROW
    UNTIL
    DECREASE
    UNDERSCORE
    NEW
    BIT_XOR
    DOT
    NOTEQUAL_STRING
    GREATER_STRING
    LAST
    HASHTAG
    POW
    STRUCT
    QUESTION
    UNLESS
    ISEQUAL_STRING
    NEXT
    INCREASE
    DOUBLECOLON
    BIT_NOT
    BIT_COMPLEMENT
    UNDEF
    LESSEQUAL_STRING
    BIT_AND
    COMP
    LESS_STRING
    COMP_STRING
    RANGE
    ELSIF
    MODULUS
    GREATEREQUAL_STRING
    BIT_OR
    CLASS
    CONTINUE
    BIT_LEFT_SHIFT
    BIT_RIGHT_SHIFT
    FOREACH

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> import
Rule 7     import -> USE ID SEMICOLON
Rule 8     import -> PACKAGE ID SEMICOLON
Rule 9     var_declaration -> MY var_type SEMICOLON
Rule 10    var_declaration -> MY var_type assign_type data_type SEMICOLON
Rule 11    var_declaration -> MY var_type assign_type array_items SEMICOLON
Rule 12    var_declaration -> MY var_type assign_type hash_items SEMICOLON
Rule 13    var_declaration -> MY LPAREN var_type RPAREN SEMICOLON
Rule 14    var_declaration -> MY LPAREN var_type RPAREN assign_type data_type SEMICOLON
Rule 15    var_declaration -> MY LPAREN var_type RPAREN assign_type array_items SEMICOLON
Rule 16    var_declaration -> MY LPAREN var_type RPAREN assign_type hash_items SEMICOLON
Rule 17    var_declaration -> MY LPAREN param_list RPAREN SEMICOLON
Rule 18    var_declaration -> MY LPAREN param_list RPAREN assign_type data_type SEMICOLON
Rule 19    var_declaration -> MY LPAREN param_list RPAREN assign_type array_items SEMICOLON
Rule 20    var_declaration -> MY LPAREN param_list RPAREN assign_type hash_items SEMICOLON
Rule 21    var_type -> DOLLAR ID
Rule 22    var_type -> AT ID
Rule 23    var_type -> PERCENT ID
Rule 24    assign_type -> ASSIGN
Rule 25    assign_type -> PLUS_ASSIGN
Rule 26    assign_type -> MINUS_ASSIGN
Rule 27    assign_type -> MULTIPLY_ASSIGN
Rule 28    assign_type -> DIVIDE_ASSIGN
Rule 29    assign_type -> MOD_ASSIGN
Rule 30    assign_type -> POW_ASSIGN
Rule 31    data_type -> INTEGER
Rule 32    data_type -> HEX
Rule 33    data_type -> FLOAT
Rule 34    data_type -> STRING
Rule 35    array_items -> LPAREN param_list RPAREN
Rule 36    hash_items -> LPAREN hash_list RPAREN
Rule 37    fun_declaration -> SUB ID LPAREN params RPAREN compount_stmt
Rule 38    params -> param_list
Rule 39    params -> VOID
Rule 40    param_list -> param_list COMMA param
Rule 41    param_list -> param
Rule 42    hash_list -> hash_list GROSSARROW param
Rule 43    hash_list -> param
Rule 44    param -> datatype
Rule 45    param -> var_type
Rule 46    param -> ID LBRACKET INTEGER RBRACKET
Rule 47    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 48    local_declarations -> local_declarations var_declaration
Rule 49    local_declarations -> empty
Rule 50    statement_list -> statement_list statement
Rule 51    statement_list -> empty
Rule 52    statement -> expression_stmt
Rule 53    statement -> compount_stmt
Rule 54    statement -> selection_stmt
Rule 55    statement -> iteration_stmt
Rule 56    statement -> return_stmt
Rule 57    expression_stmt -> expression SEMICOLON
Rule 58    expression_stmt -> SEMICOLON
Rule 59    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 60    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 61    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 62    selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 63    selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON
Rule 64    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 65    iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 66    return_stmt -> RETURN SEMICOLON
Rule 67    return_stmt -> RETURN expression SEMICOLON
Rule 68    expression -> var EQUAL expression
Rule 69    expression -> simple_expression
